emotion,autonomous,motivation,time_management,concentration,reading,memorize,test_management,taking_note,focus,average-score
79,83,87,79,83,87,79,83,87,32,1.6
74,91,87,74,91,87,74,91,87,34,2.7
55,76,77,55,76,77,55,76,77,36,2.1
75,67,69,75,67,69,75,67,69,38,2.13
61,68,73,61,68,73,61,68,73,45,1.4
65,66,74,65,66,74,65,66,74,35,3.5
63,57,71,63,57,71,63,57,71,41,1.8
56,60,63,56,60,63,56,60,63,63,4.8
68,60,63,68,60,63,68,60,63,47,4.42
92,84,90,92,84,90,92,84,90,27,1.9
90,83,89,90,83,89,90,83,89,33,1.55
85,97,94,85,97,94,85,97,94,45,4.24
49,54,47,49,54,47,49,54,47,60,2.6
76,70,86,76,70,86,76,70,86,40,2.6
55,76,79,55,76,79,55,76,79,54,4
50,51,59,50,51,59,50,51,59,54,3.83
48,56,48,48,56,48,48,56,48,66,2.8
60,60,71,60,60,71,60,60,71,52,1.7
61,60,65,61,60,65,61,60,65,54,3.4
63,72,74,63,72,74,63,72,74,49,2.2
72,70,71,72,70,71,72,70,71,45,4
85,88,86,85,88,86,85,88,86,34,2.8
78,76,84,78,76,84,78,76,84,78,6.42
49,58,51,49,58,51,49,58,51,64,2.6
65,77,83,65,77,83,65,77,83,55,3.3
55,65,63,55,65,63,55,65,63,55,2.5
66,70,69,66,70,69,66,70,69,46,3.4
69,79,82,69,79,82,69,79,82,39,3.2
66,74,80,66,74,80,66,74,80,46,2.2
60,63,68,60,63,68,60,63,68,57,1.8
59,74,75,59,74,75,59,74,75,45,2.3
75,77,75,75,77,75,75,77,75,35,2.6
63,65,73,63,65,73,63,65,73,54,2.7
55,76,77,55,76,77,55,76,77,41,4.3
66,64,57,66,64,57,66,64,57,43,3.6
58,76,82,58,76,82,58,76,82,40,3.62
58,72,72,58,72,72,58,72,72,41,2.7
89,96,91,89,96,91,89,96,91,26,5
71,51,68,71,51,68,71,51,68,46,4.8
67,71,70,67,71,70,67,71,70,37,2
51,59,65,51,59,65,51,59,65,57,3.8
71,68,70,71,68,70,71,68,70,43,2.7
72,81,76,72,81,76,72,81,76,47,2.46
71,73,68,71,73,68,71,73,68,61,7.75
78,76,84,78,76,84,78,76,84,78,4
80,62,74,80,62,74,80,62,74,46,7.6
58,64,66,58,64,66,58,64,66,50,5.8
73,60,62,73,60,62,73,60,62,44,4.42
67,79,76,67,79,76,67,79,76,40,3.94
66,86,81,66,86,81,66,86,81,28,2.73
58,67,63,58,67,63,58,67,63,57,3.8
70,69,64,70,69,64,70,69,64,43,4.86
60,81,84,60,81,84,60,81,84,38,3.15
90,83,97,90,83,97,90,83,97,25,4.64
66,76,74,66,76,74,66,76,74,52,2.22
76,67,66,76,67,66,76,67,66,38,3.93
68,78,65,68,78,65,68,78,65,44,3.57
43,64,71,43,64,71,43,64,71,60,3.38
66,77,87,66,77,87,66,77,87,35,1.8
76,75,83,76,75,83,76,75,83,41,1.88
60,73,65,60,73,65,60,73,65,40,7.1
74,85,83,74,85,83,74,85,83,35,2.58
56,64,69,56,64,69,56,64,69,49,3.6
56,64,69,56,64,69,56,64,69,49,3.4
78,64,66,78,64,66,78,64,66,58,3.2
78,64,66,78,64,66,78,64,66,58,1.48
66,72,83,66,72,83,66,72,83,40,2.2
58,56,57,58,56,57,58,56,57,56,5.49
61,73,72,61,73,72,61,73,72,61,3.74
72,84,83,72,84,83,72,84,83,32,3.23
75,82,79,75,82,79,75,82,79,49,1.9
64,61,82,64,61,82,64,61,82,53,1.25
69,91,93,69,91,93,69,91,93,31,2.6
72,94,92,72,94,92,72,94,92,25,2.52
63,66,72,63,66,72,63,66,72,48,1.76
86,87,88,86,87,88,86,87,88,40,1.2
87,83,93,87,83,93,87,83,93,24,4
48,50,60,48,50,60,48,50,60,79,6.62
58,81,68,58,81,68,58,81,68,62,4.83
65,58,78,65,58,78,65,58,78,39,3.5
72,80,75,72,80,75,72,80,75,37,5.02
67,82,75,67,82,75,67,82,75,47,1.63
63,70,74,63,70,74,63,70,74,43,4.6
56,83,74,56,83,74,56,83,74,56,2.31
52,72,76,52,72,76,52,72,76,47,2.6
67,61,67,67,61,67,67,61,67,46,5.9
72,77,78,72,77,78,72,77,78,41,3.06
70,73,73,70,73,73,70,73,73,40,4.31
70,73,73,70,73,73,70,73,73,41,2.4
56,62,62,56,62,62,56,62,62,50,4.4
76,69,65,76,69,65,76,69,65,47,4.27
56,68,74,56,68,74,56,68,74,52,4
70,90,84,70,90,84,70,90,84,28,2.41
82,68,70,82,68,70,82,68,70,52,3.41
74,67,78,74,67,78,74,67,78,39,2.8
61,65,63,61,65,63,61,65,63,53,5.8
55,63,66,55,63,66,55,63,66,71,2.1
55,63,66,55,63,66,55,63,66,71,4.6
82,82,88,82,82,88,82,82,88,27,7.6
61,65,61,61,65,61,61,65,61,56,1
85,83,85,85,83,85,85,83,85,30,2.6
67,69,67,67,69,67,67,69,67,39,5.55
70,60,62,70,60,62,70,60,62,58,4.95
85,85,84,85,85,84,85,85,84,33,4.39
62,66,72,62,66,72,62,66,72,60,5.12
60,72,74,60,72,74,60,72,74,47,5.65
99,98,94,99,98,94,99,98,94,21,5.81
71,65,64,71,65,64,71,65,64,46,3.68
87,91,87,87,91,87,87,91,87,24,5.31
71,72,74,71,72,74,71,72,74,52,4.1
59,68,74,59,68,74,59,68,74,58,4.14
73,68,70,73,68,70,73,68,70,51,4.76
78,96,87,78,96,87,78,96,87,40,3.37
97,95,96,97,95,96,97,95,96,29,1
75,69,74,75,69,74,75,69,74,49,4.73
56,57,75,56,57,75,56,57,75,40,3.45
100,96,100,100,96,100,100,96,100,20,3.51
58,59,58,58,59,58,58,59,58,54,4.87
74,69,68,74,69,68,74,69,68,46,5.23
79,87,81,79,87,81,79,87,81,26,5.44
55,68,73,55,68,73,55,68,73,63,5.9
69,63,65,69,63,65,69,63,65,47,5.87
67,76,81,67,76,81,67,76,81,38,2.78
75,72,77,75,72,77,75,72,77,35,4.22
59,63,63,59,63,63,59,63,63,64,6.07
46,62,62,46,62,62,46,62,62,71,6.9
71,82,84,71,82,84,71,82,84,43,3.05
66,70,72,66,70,72,66,70,72,40,4.87
69,66,65,69,66,65,69,66,65,50,3.8
63,87,88,63,87,88,63,87,88,39,3.11
77,70,74,77,70,74,77,70,74,34,5.33
87,92,90,87,92,90,87,92,90,29,5.3
83,88,86,83,88,86,83,88,86,30,5.55
57,62,62,57,62,62,57,62,62,58,4.6
48,55,55,48,55,55,48,55,55,63,1.8
61,83,74,61,83,74,61,83,74,54,3.1
75,72,76,75,72,76,75,72,76,44,3.9
82,76,85,82,76,85,82,76,85,43,2.8
90,93,93,90,93,93,90,93,93,28,1.1
64,75,71,64,75,71,64,75,71,49,3.8
75,84,88,75,84,88,75,84,88,41,1.7
56,68,66,56,68,66,56,68,66,57,2.9
89,85,87,89,85,87,89,85,87,24,2.7
82,65,72,82,65,72,82,65,72,28,3.3
74,77,74,74,77,74,74,77,74,32,4.1
89,69,76,89,69,76,89,69,76,29,4.6
63,69,71,63,69,71,63,69,71,37,4.8
79,77,79,79,77,79,79,77,79,42,4.3
53,54,54,53,54,54,53,54,54,53,1.9
64,65,77,64,65,77,64,65,77,36,1.4
89,89,92,89,89,92,89,89,92,26,1.8
76,82,84,76,82,84,76,82,84,43,2.3
78,70,71,78,70,71,78,70,71,34,1
63,77,69,63,77,69,63,77,69,38,3.5
63,72,67,63,72,67,63,72,67,54,5.1
82,67,71,82,67,71,82,67,71,31,3.6
53,50,65,53,50,65,53,50,65,55,4.6
70,67,69,70,67,69,70,67,69,42,3.1
87,94,93,87,94,93,87,94,93,23,1.3
77,78,70,77,78,70,77,78,70,41,2.3
75,75,69,75,75,69,75,75,69,52,5.1
69,68,71,69,68,71,69,68,71,39,9
71,81,80,71,81,80,71,81,80,36,3.4
78,83,79,78,83,79,78,83,79,36,3.5
82,87,92,82,87,92,82,87,92,28,1.4
77,77,74,77,77,74,77,77,74,44,3.8
67,76,78,67,76,78,67,76,78,51,1.9
74,70,74,74,70,74,74,70,74,35,1.6
57,62,60,57,62,60,57,62,60,55,5.9
81,87,86,81,87,86,81,87,86,27,5.4
66,76,64,66,76,64,66,76,64,45,4.1
62,69,68,62,69,68,62,69,68,51,4
86,83,87,86,83,87,86,83,87,31,4.2
72,73,73,72,73,73,72,73,73,36,4.6
71,76,75,71,76,75,71,76,75,27,2.5
57,70,63,57,70,63,57,70,63,49,4.7
53,54,64,53,54,64,53,54,64,54,5.7
66,78,80,66,78,80,66,78,80,52,5.11
67,81,84,67,81,84,67,81,84,35,3.4
83,81,87,83,81,87,83,81,87,30,2.2
100,97,98,100,97,98,100,97,98,20,6.7
71,73,84,71,73,84,71,73,84,54,3.2
70,85,81,70,85,81,70,85,81,53,1.2
70,78,78,70,78,78,70,78,78,44,1.8
71,75,80,71,75,80,71,75,80,56,3.77
82,82,82,82,82,82,82,82,82,28,2.4
80,79,80,80,79,80,80,79,80,38,3.27
67,75,75,67,75,75,67,75,75,54,5.62
58,68,64,58,68,64,58,68,64,53,4.46
89,92,94,89,92,94,89,92,94,25,2.4
73,86,90,73,86,90,73,86,90,36,1.2
74,82,82,74,82,82,74,82,82,28,2.5
59,54,70,59,54,70,59,54,70,44,3
82,76,69,82,76,69,82,76,69,43,1.6
80,75,77,80,75,77,80,75,77,47,2.8
75,81,91,75,81,91,75,81,91,46,2.4
71,72,72,71,72,72,71,72,72,49,6.4
81,76,77,81,76,77,81,76,77,45,7.4
62,76,67,62,76,67,62,76,67,36,2.34
58,66,73,58,66,73,58,66,73,56,4.29
96,97,100,96,97,100,96,97,100,30,3.57
62,65,77,62,65,77,62,65,77,46,1.6
76,81,82,76,81,82,76,81,82,36,3.51
54,69,80,54,69,80,54,69,80,57,3.23
52,46,51,52,46,51,52,46,51,63,3.6
78,76,67,78,76,67,78,76,67,47,6.5
